
> iq.option.client@1.0.0 sample:iqoption /home/rocha/projects/iq.option.client
> npm run build && LOG_LEVEL=silly ENVIRONMENT=LOCAL node dist/bin/IQOption.js


> iq.option.client@1.0.0 build /home/rocha/projects/iq.option.client
> npm run clean && tsc -p tsconfig.json --pretty


> iq.option.client@1.0.0 clean /home/rocha/projects/iq.option.client
> rimraf dist && rimraf coverage && rimraf .nyc_output && rimraf dist_test

[35msilly[39m: IQOptionApi::constructor
[35msilly[39m: IQOptionWrapper::constructor
[35msilly[39m: IQOptionApi::connectAsync
[35msilly[39m: IQOptionWrapper::auth
[35msilly[39m: IQOptionWrapper::request
[35msilly[39m: IQOptionWs::connect
[35msilly[39m: IQOptionWs::send
[35msilly[39m: IQOptionApi::profileAsync
[35msilly[39m: IQOptionWs::send
{"name":"front","msg":"ws10b"}
{"name":"timeSync","msg":1584561356419}
{"name":"heartbeat","msg":1584561356419}
{"name":"timeSync","msg":1584561357444}
{"name":"timeSync","msg":1584561358467}
{"name":"timeSync","msg":1584561359490}
{"name":"timeSync","msg":1584561360512}
{"name":"timeSync","msg":1584561361539}
{"name":"timeSync","msg":1584561362563}
{"name":"timeSync","msg":1584561363583}
{"name":"timeSync","msg":1584561364606}
{"name":"timeSync","msg":1584561365629}
{"name":"timeSync","msg":1584561366649}
{"name":"heartbeat","msg":1584561366649}
{"name":"timeSync","msg":1584561367672}
{"name":"timeSync","msg":1584561368694}
{"name":"timeSync","msg":1584561369718}
{"name":"timeSync","msg":1584561370741}
{"name":"timeSync","msg":1584561371762}
{"name":"timeSync","msg":1584561372787}
{"name":"timeSync","msg":1584561373808}
{"name":"timeSync","msg":1584561374837}
{"name":"timeSync","msg":1584561375860}
{"name":"timeSync","msg":1584561376882}
{"name":"heartbeat","msg":1584561376882}
{"name":"timeSync","msg":1584561377907}
{"name":"timeSync","msg":1584561378930}
{"name":"timeSync","msg":1584561379954}
{"name":"timeSync","msg":1584561380983}
{"name":"timeSync","msg":1584561382007}
{"name":"timeSync","msg":1584561383029}
{"name":"timeSync","msg":1584561384050}
{"name":"timeSync","msg":1584561385073}
{"name":"timeSync","msg":1584561386094}
{"name":"timeSync","msg":1584561387121}
{"name":"heartbeat","msg":1584561387121}
{"name":"timeSync","msg":1584561388143}
{"name":"timeSync","msg":1584561389177}
{"name":"timeSync","msg":1584561390197}
